576,nsISchemaSimpleType,{3c14a023-6f4e-11d5-9b46-000064657374},0,-1,1
577,nsIClipboardDragDropHooks,{e03e6c5e-0d84-4c0b-8739-e6b8d51922de},0,-1,1
578,nsISaveAsCharset,{33b87f70-7a9c-11d3-915c-006008a6edf6},0,-1,1
579,nsIProgressDialog,{1915c4f1-ee57-4684-b46a-0d9f695403b4},0,-1,1
580,nsICMSSecureMessage,{14b4394a-1dd2-11b2-b4fd-ba4a194fe97e},0,-1,1
581,nsIStringBundleService,{d85a17c0-aa7c-11d2-9b8c-00805f8a16d9},0,-1,1
582,nsIXULOverlayProvider,{1d5b5b94-dc47-4050-93b7-ac092e383cad},0,-1,1
583,nsIAuthModule,{991eff7c-a8ba-441a-b71b-753bd8e6d6be},0,-1,0
584,nsICommandHandlerInit,{731c6c50-67d6-11d4-9529-0020183bf181},0,-1,1
585,nsIDOMDOMImplementation,{a6cf9074-15b3-11d2-932e-00805f8add32},0,-1,1
586,nsIScriptEventHandler,{375f787f-8d3a-4344-b540-293d5645c22c},0,-1,0
587,nsISessionRoaming,{ab62465c-494c-446e-b671-930bb98a7bc4},0,-1,1
588,nsISOAPPartBinding,{0458dac9-65de-11d5-9b42-00104bdf5339},0,-1,1
589,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},0,-1,1
590,nsIProfileStartup,{048e5ca1-0eb7-4bb1-a9a2-a36f7d4e0e3c},0,-1,1
591,nsIControllerCommandGroup,{9f82c404-1c7b-11d5-a73c-eca43ca836fc},0,-1,1
592,nsIDOMLocation,{a6cf906d-15b3-11d2-932e-00805f8add32},0,-1,1
593,nsIRDFBlob,{237f85a2-1dd2-11b2-94af-8122582fc45e},0,-1,1
594,nsIDOMHTMLHeadElement,{a6cf9087-15b3-11d2-932e-00805f8add32},0,-1,1
595,nsIXPCComponents_Exception,{5bf039c0-e028-11d3-8f5d-0010a4e73d9a},0,-1,1
596,nsICharsetResolver,{d143a084-b626-4614-845f-41f3ca43a674},0,-1,1
597,nsIEditorStyleSheets,{4805e682-49b9-11d3-9ce4-ed60bd6cb5bc},0,-1,1
598,nsIDOMNSHTMLButtonElement,{c914d7a4-63b3-4d40-943f-91a3c7ab0d4d},0,-1,1
599,nsIDOMHTMLMapElement,{a6cf90af-15b3-11d2-932e-00805f8add32},0,-1,1
600,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},0,-1,1
601,nsIWebServiceCallContext,{87d87900-f102-4a15-b345-7b77a49d2df2},0,-1,1
602,nsIDOMHTMLLinkElement,{a6cf9088-15b3-11d2-932e-00805f8add32},0,-1,1
603,nsIXULSortService,{bfd05261-834c-11d2-8eac-00805f29f371},0,-1,1
604,nsIDOMNSHTMLOptionCollection,{1181207b-2337-41a7-8ddf-fbe96461256f},0,-1,1
605,nsIXULTreeBuilder,{06b31b15-ebf5-4e74-a0e2-6bc0a18a3969},0,-1,1
606,nsIModifyableXPointerResult,{2dc3be2e-642d-4d7e-b3c5-f3dac51afbee},0,-1,0
607,nsIHistoryEntry,{a41661d4-1417-11d5-9882-00c04fa02f40},0,-1,1
608,FlashIObject,{42b1d5a4-6c2b-11d6-8063-0005029bc257},2,-1,1
609,nsIDOMXULImageElement,{f73f4d77-a6fb-4ab5-b41e-15045a0cc6ff},0,-1,1
610,nsIXPointerEvaluator,{addd0fe5-8555-45b7-b763-97d5898ce268},0,-1,0
611,nsIFileURL,{d26b2e2e-1dd1-11b2-88f3-8545a7ba7949},0,-1,1
612,nsIFindService,{5060b801-340e-11d5-be5b-b3e063ec6a3c},0,-1,1
613,nsIWebProgressListener,{570f39d1-efd0-11d3-b093-00a024ffc08c},0,-1,1
614,nsIReadConfig,{ba5bc4c6-1dd1-11b2-bb89-b844c6ec0339},0,-1,0
615,nsIOCSPResponder,{96b2f5ae-4334-11d5-ba27-00108303b117},0,-1,1
616,nsIExtensionItemUpdater,{c0b7517f-0b3a-41a2-bde8-ba3ac8a5af47},0,-1,1
617,nsILocale,{21035ee0-4556-11d3-91cd-00105aa3f7dc},0,-1,1
618,nsIUpdateItem,{37648f86-0f77-4007-929e-673a75d5438f},0,-1,1
619,nsICiter,{a6cf9102-15b3-11d2-932e-00805f8add32},0,-1,1
620,nsISchemaRestrictionType,{3c14a027-6f4e-11d5-9b46-000064657374},0,-1,1
621,nsIXSLTException,{e06dfaea-92d5-47f7-a800-c5f5404d8771},0,-1,1
622,nsIRequestObserverProxy,{3c9b532e-db84-4ecf-aa6a-4d38a9c4c5f0},0,-1,1
623,nsIDOMHTMLUListElement,{a6cf9099-15b3-11d2-932e-00805f8add32},0,-1,1
624,nsIActiveXSecurityPolicy,{0a3928d2-76c8-4c25-86a9-9c005ad832f4},0,-1,1
625,nsIClipboardOwner,{5a31c7a1-e122-11d2-9a57-000064657374},0,-1,1
626,nsIXPointerResult,{d3992637-f474-4b65-83ed-323fe69c60d2},0,-1,1
627,nsITXTToHTMLConv,{933355f6-1dd2-11b2-a9b0-d335b9e35983},0,-1,1
628,nsIDOMHTMLTitleElement,{a6cf9089-15b3-11d2-932e-00805f8add32},0,-1,1
629,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},0,-1,1
630,nsIContextMenuListener2,{7fb719b3-d804-4964-9596-77cf924ee314},0,-1,0
631,nsIGlobalHistory,{9491c383-e3c4-11d2-bdbe-0050040a9b44},0,-1,1
632,nsIDOMXULPopupElement,{c32390a8-2bd8-4d1b-bf9f-1b1d0a944d19},0,-1,1
633,nsISchemaComplexType,{3c14a028-6f4e-11d5-9b46-000064657374},0,-1,1
634,nsIMenuRollup,{05c48880-0fcf-11d4-bb6f-d9f289fe803c},0,-1,0
635,nsIOSChromeItem,{ddd6790a-1dd1-11b2-a804-b522643903b9},0,-1,1
636,nsIConsoleService,{a647f184-1dd1-11b2-a9d1-8537b201161b},0,-1,1
637,nsIDocShellTreeOwner,{80f30e10-a7cf-11d3-afc5-00a024ffc08c},0,-1,1
638,nsIDOMCrypto,{33276f5d-3499-4ab9-acea-d85a9fceeccd},0,-1,1
639,nsIContextMenuListener,{3478b6b0-3875-11d4-94ef-0020183bf181},0,-1,0
640,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},0,-1,1
641,nsITimerInternal,{6dd8f185-ceb8-4878-8e38-2d13edc2d079},0,-1,1
642,nsISOAPTransportListener,{99ec6696-535f-11d4-9a58-000064657374},0,-1,1
643,nsIDOMComment,{a6cf9073-15b3-11d2-932e-00805f8add32},0,-1,1
644,nsIRegistry,{5d41a440-8e37-11d2-8059-00600811a9c3},0,-1,1
645,nsIHelperAppLauncherDialog,{d7ebddf0-4c84-11d4-807a-00600811a9c3},0,-1,1
646,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},0,-1,1
647,nsICookieService,{011c3190-1434-11d6-a618-0010a401eb10},0,-1,1
648,nsISchemaAnyAttribute,{3c14a030-6f4e-11d5-9b46-000064657374},0,-1,1
649,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},0,-1,1
650,nsIDOMStyleSheetList,{a6cf9081-15b3-11d2-932e-00805f8add32},0,-1,1
651,nsIChromeEventHandler,{7bc08970-9e6c-11d3-afb2-00a024ffc08c},0,-1,1
652,nsIDOMCSSCharsetRule,{19fe78cc-65ff-4b1d-a5d7-9ea89692cec6},0,-1,1
653,nsIPrefetchService,{933cb52a-2864-4a40-8678-a2d0851b0ef4},0,-1,1
654,nsIContentPolicy,{1cb4085d-5407-4169-bcfe-4c5ba013fa5b},0,-1,1
655,nsIAccessibleWin32Object,{ca7a3a93-822f-4cdf-8cb4-c52d16b9afc7},0,-1,1
656,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},0,-1,1
657,nsIEventHandler,{a447ddf0-1a99-11d2-815f-006008119d7a},0,-1,0
658,nsIDOMHTMLLabelElement,{a6cf9096-15b3-11d2-932e-00805f8add32},0,-1,1
659,nsIInternetSearchContext,{ac0c0781-ab71-11d3-a652-b09b68feee44},0,-1,0
660,nsIScriptLoaderObserver,{501209d3-7edf-437d-9948-3c6d1c08ef7f},0,-1,1
661,nsIHttpChannelInternal,{7552588e-d018-48a2-b67c-432414d0b64c},0,-1,1
662,nsIScriptableRegion,{82d8f400-5bde-11d3-b033-b27a62766bbc},0,-1,1
663,jsdINestCallback,{88bea60f-9b5d-4b39-b08b-1c3a278782c6},0,-1,1
664,nsPIAccessible,{52f1be88-84f7-4f7f-b31c-062afe7df15d},0,-1,1
665,nsIPlugin,{df773070-0199-11d2-815b-006008119d7a},0,-1,0
666,nsIDOMRange,{a6cf90ce-15b3-11d2-932e-00805f8add32},0,-1,1
667,nsIListBoxObject,{fde7c970-0b4e-49f4-b1eb-974ae6c96336},0,-1,1
668,nsIEventQueue,{176afb41-00a4-11d3-9f2a-00400553eef0},0,-1,1
669,nsIDOM3Document,{2e0e9ea1-72ab-4d9e-bdeb-ca64e1abeba4},0,-1,1
670,nsIByteRangeRequest,{39befdb9-fa76-469b-85dc-a617b81f26eb},0,-1,1
671,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},0,-1,1
672,nsIDOMDocumentView,{1acdb2ba-1dd2-11b2-95bc-9542495d2569},0,-1,1
673,nsIJRILiveConnectPluginInstancePeer,{25b63f40-f773-11d1-815b-006008119d7a},0,-1,0
674,nsIXPCWrappedJSObjectGetter,{254bb2e0-6439-11d4-8fe0-0010a4e73d9a},0,-1,1
675,nsIPKCS11Slot,{c2d4f296-ee60-11d4-998b-00b0d02354a0},0,-1,1
676,nsIMutableArray,{2cd0b2f8-d4dd-48b8-87ba-b0200501f079},0,-1,1
677,nsIDOMCSS2Properties,{a6cf90d1-15b3-11d2-932e-00805f8add32},0,-1,1
678,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},0,-1,0
679,nsIDOMHTMLDListElement,{a6cf909b-15b3-11d2-932e-00805f8add32},0,-1,1
680,nsIXPCException,{b2a34010-3983-11d3-9888-006008962422},0,-1,1
681,imgILoader,{4c8cf1e0-1dd2-11b2-aff9-c51cdbfcb6da},0,-1,1
682,nsIRDFResource,{fb9686a7-719a-49dc-9107-10dea5739341},0,-1,1
683,nsISidebar,{577cb745-8caf-11d3-aaef-00805f8a4905},0,-1,1
684,nsIDirIndexListener,{fae4e9a8-1dd1-11b2-b53c-8f3aa1bbf8f5},0,-1,1
685,nsIDocumentCharsetInfo,{2d40b291-01e1-11d4-9d0e-0050040007b2},0,-1,1
686,nsIURIChecker,{4660c1a1-be2d-4c78-9baf-c22984176c28},0,-1,1
687,nsISyncLoadDOMService,{96a13c30-695a-492c-918b-04ae3edb4e4c},0,-1,1
688,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},0,-1,1
689,nsIUnicharStreamLoader,{8a3eca16-167e-443d-9485-7e84ed822e95},0,-1,1
690,nsIMIMEService,{6c424c90-2fe7-11d3-a164-0050041caf44},0,-1,1
691,nsIBidiKeyboard,{bb961ae1-7432-11d4-b77a-00104b4119f8},0,-1,1
692,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},0,-1,1
693,imgIContainer,{5e8405a4-1dd2-11b2-8385-bc8e3446cad3},0,-1,1
694,nsIDOMUIEvent,{a6cf90c3-15b3-11d2-932e-00805f8add32},0,-1,1
695,nsIJVMPluginInstance,{a0c057d0-01c1-11d2-815b-006008119d7a},0,-1,1
696,nsICipherInfoService,{766d47cb-6d8c-4e71-b6b7-336917629a69},0,-1,1
697,nsISchema,{3c14a021-6f4e-11d5-9b46-000064657374},0,-1,1
698,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},0,-1,1
699,nsIDOM3Node,{29fb2a18-1dd2-11b2-8dd9-a6fd5d5ad12f},0,-1,1
700,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},0,-1,1
701,nsIWebPageDescriptor,{6f30b676-3710-4c2c-80b1-0395fb26516e},0,-1,1
702,nsIDOMStyleSheet,{a6cf9080-15b3-11d2-932e-00805f8add32},0,-1,1
703,nsIDOMHTMLParamElement,{a6cf90ad-15b3-11d2-932e-00805f8add32},0,-1,1
704,gfxIFormats,{96d086e6-1dd1-11b2-b6b2-b77b59390247},0,-1,1
705,jsdIScript,{a38f65ca-1dd1-11b2-95d5-ff2947e9c920},0,-1,1
706,nsIEventQueueService,{a6cf90dc-15b3-11d2-932e-00805f8add32},0,-1,1
707,nsIDirectoryIterator,{d8c0a083-0868-11d3-915f-d9d889d48e3c},0,-1,1
708,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},0,-1,1
709,nsISecurityCheckedComponent,{0dad9e8c-a12d-4dcb-9a6f-7d09839356e1},0,-1,1
710,nsISocketTransport,{ee783990-c87c-4ace-87ca-54e5fcc477b0},0,-1,1
711,nsIDragService,{8b5314bb-db01-11d2-96ce-0060b0fb9956},0,-1,1
712,nsIEnvironment,{101d5941-d820-4e85-a266-9a3469940807},0,-1,1
713,nsIJVMManager,{a1e5ed50-aa4a-11d1-85b2-00805f0e4dfe},0,-1,1
714,nsISOAPAttachments,{6192dcbe-1dd2-11b2-81ad-a4597614c4ae},0,-1,1
715,nsIDOMHTMLHtmlElement,{a6cf9086-15b3-11d2-932e-00805f8add32},0,-1,1
716,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},0,-1,1
717,nsIAuthPromptWrapper,{6228d644-17fe-11d4-8cee-0060b0fc14a3},0,-1,1
718,nsIRDFXMLSerializer,{8ae1fbf8-1dd2-11b2-bd21-d728069cca92},0,-1,1
719,nsICMSEncoder,{a15789aa-8903-462b-81e9-4aa2cff4d5cb},0,-1,0
720,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},0,-1,1
721,nsIProfileStartupListener,{6962ca8f-0b8b-11d4-9875-00c04fa0d28b},0,-1,1
722,nsIWSDLBinding,{0458dac0-65de-11d5-9b42-00104bdf5339},0,-1,1
723,jsdIContextEnumerator,{912e342a-1dd2-11b2-b09f-cf3af38c15f0},0,-1,1
724,nsISecurityEventSink,{a71aee68-dd38-4736-bd79-035fea1a1ec6},0,-1,1
725,nsICommandHandler,{34a4fcf0-66fc-11d4-9528-0020183bf181},0,-1,1
726,nsIDOMLinkStyle,{24d89a65-f598-481e-a297-23cc02599bbd},0,-1,1
727,nsIAccessibleEvent,{87f29033-c4a6-40a3-ac7a-3ba391f9992d},0,-1,1
728,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},0,-1,1
729,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},0,-1,1
730,IDispatch,{00020400-0000-0000-c000-000000000046},0,-1,1
731,nsIXPInstallManager,{50941e6a-ecfd-481c-9725-d0695c7c538e},0,-1,1
732,nsIASN1PrintableItem,{114e1142-1dd2-11b2-ac26-b6db19d9184a},0,-1,1
733,nsIDOMTreeWalker,{400af3ca-1dd2-11b2-a50a-887ecca2e63a},0,-1,1
734,nsIDOMUserDataHandler,{5470deff-03c9-41b7-a824-e3225266b343},0,-1,1
735,nsIProcess,{9da0b650-d07e-4617-a18a-250035572ac8},0,-1,1
736,nsITreeView,{58a53734-1837-4f30-9bfd-ee58f63ca049},0,-1,1
737,nsIProxyObjectManager,{eea90d43-b059-11d2-915e-c12b696c9333},0,-1,1
738,nsICmdLineHandler,{ae12670a-1dd1-11b2-80cd-82ec93559deb},0,-1,1
739,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},0,-1,1
740,nsIScriptableConstant,{0f6c5b09-88b0-43ca-b55c-578f24f3d810},0,-1,1
741,nsIDOMHTMLFrameSetElement,{a6cf90b8-15b3-11d2-932e-00805f8add32},0,-1,1
742,nsIOnReadystatechangeHandler,{6459b7ce-6b57-4934-a0af-0133ba6f9085},0,-1,1
743,nsIFactory,{00000001-0000-0000-c000-000000000046},0,-1,1
744,nsIDragDropHandler,{4f418f58-f834-4736-a755-e0395bedca9d},0,-1,1
745,nsIFIXptrEvaluator,{50d28211-8fb8-4323-b93d-08a6e80e559e},0,-1,0
746,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},0,-1,1
747,nsIWebBrowserFindInFrames,{e0f5d182-34bc-11d5-be5b-b760676c6ebc},0,-1,1
748,nsIJRILiveConnectPlugin,{c94058e0-f772-11d1-815b-006008119d7a},0,-1,0
749,nsICacheService,{0ebec4c7-742f-4f27-8e7b-7c8a0cc76348},0,-1,1
750,nsISecurityPref,{94afd973-8045-4c6c-89e6-75bdced4209e},0,-1,0
751,nsIDOMHTMLLegendElement,{a6cf9098-15b3-11d2-932e-00805f8add32},0,-1,1
752,nsIDocShellHistory,{89caa9f0-8b1c-47fb-b0d3-f0aef0bff749},0,-1,1
753,nsICacheSession,{b4b419ad-28b7-4d25-9988-20fa98505a19},0,-1,1
754,nsIXPCSecurityManager,{31431440-f1ce-11d2-985a-006008962422},0,-1,0
755,nsIDOMHTMLEmbedElement,{123f90ab-15b3-11d2-456e-00805f8add32},0,-1,1
756,nsIDOMHTMLAnchorElement,{a6cf90aa-15b3-11d2-932e-00805f8add32},0,-1,1
757,nsIProfileMigrator,{24ce8b9d-b7ff-4279-aef4-26e158f03e34},0,-1,1
758,nsIRDFPropagatableDataSource,{5a9b4770-9fcb-4307-a12e-4b6708e78b97},0,-1,1
759,nsISchemaCollection,{427c5511-941b-48c0-9abc-8ec9ea5d964b},0,-1,1
760,nsIZipEntry,{6ca5e43e-9632-11d3-8cd9-0060b0fc14a3},0,-1,1
761,nsIDOMChromeWindow,{934f7c7f-76cc-4246-a926-4e2b1b545f67},0,-1,1
762,nsISupports,{00000000-0000-0000-c000-000000000046},0,-1,1
763,nsIHttpEventSink,{9475a6af-6352-4251-90f9-d65b1cd2ea15},0,-1,1
764,nsISchemaElement,{3c14a02c-6f4e-11d5-9b46-000064657374},0,-1,1
765,nsIEditorDocShell,{3bdb8f01-f141-11d4-a73c-fba4aba8a3fc},0,-1,1
766,nsIComponentLoader,{c073cfc0-567c-11d3-aec1-0000f8e25c06},0,-1,0
767,nsIDNSRequest,{3e538aea-d84b-4bf4-bae1-55f9969fe50e},0,-1,1
768,nsIPluginStreamListener,{df055770-5448-11d2-8164-006008119d7a},0,-1,0
769,nsIRDFXMLSinkObserver,{eb1a5d30-ab33-11d2-8ec6-00805f29f370},0,-1,1
770,nsIPluginStreamInfo,{ed7d4ca0-b005-11d2-adaa-00805f6dec49},0,-1,0
771,nsIHTMLInlineTableEditor,{eda2e65c-a758-451f-9b05-77cb8de74ed2},0,-1,1
772,nsIDOMMimeType,{f6134682-f28b-11d2-8360-c90899049c3c},0,-1,1
773,nsIRequestObserver,{fd91e2e0-1481-11d3-9333-00104ba0fd40},0,-1,1
774,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},0,-1,1
775,nsIWebBrowserChromeFocus,{d2206418-1dd1-11b2-8e55-acddcd2bcfb8},0,-1,1
776,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},0,-1,1
777,nsIControllerCommandTable,{d1a47834-6ad4-11d7-bfad-000393636592},0,-1,1
778,nsIDNSRecord,{31c9c52e-1100-457d-abac-d2729e43f506},0,-1,1
779,nsIAutoCompleteResult,{44864910-332c-46b0-a4f9-14a301dbca80},0,-1,1
780,nsIScriptableUnicodeConverter,{d395ef67-a613-47b9-b5e3-dc7ce1bdb71a},0,-1,1
781,nsISOAPResponseListener,{99ec6692-535f-11d4-9a58-000064657374},0,-1,1
782,nsIAccessibleSelectable,{34d268d6-1dd2-11b2-9d63-83a5e0ada290},0,-1,1
783,nsIWebServiceProxy,{2122421c-1326-41db-87f8-25519d8a12cb},0,-1,1
784,nsIDOMText,{a6cf9082-15b3-11d2-932e-00805f8add32},0,-1,1
785,nsIAccessibleDocument,{8781fc88-355f-4439-881f-6504a0a1ceb6},0,-1,1
786,nsIDOMNSHTMLDocument,{a6cf90c5-15b3-11d2-932e-00805f8add32},0,-1,1
787,nsIStreamListener,{1a637020-1482-11d3-9333-00104ba0fd40},0,-1,1
788,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},0,-1,1
789,jsdIScriptEnumerator,{4c2f706e-1dd2-11b2-9ebc-85a06e948830},0,-1,1
790,nsIUnicodeNormalizer,{b43a461f-1bcf-4329-820b-66e48c979e14},0,-1,1
791,nsIBoxObject,{caabf76f-9d35-401f-beac-3955817c645c},0,-1,1
792,nsIXULChromeRegistry,{fd1ee2f8-0238-40b0-9b54-27cf810d9c86},0,-1,1
793,nsIScreenManager,{662e7b78-1dd2-11b2-a3d3-fc1e5f5fb9d4},0,-1,1
794,nsIDOMHTMLInputElement,{a6cf9093-15b3-11d2-932e-00805f8add32},0,-1,1
795,nsIJSCID,{e3a24a60-d651-11d2-9843-006008962422},0,-1,1
796,nsIHttpChannel,{9277fe09-f0cc-4cd9-bbce-581dd94b0260},0,-1,1
797,nsIDOMXULDescriptionElement,{c7b0b43c-1dd1-11b2-9e1c-ce5f6a660630},0,-1,1
798,nsIPluginInstance,{ebe00f40-0199-11d2-815b-006008119d7a},0,-1,0
799,nsIClientAuthDialogs,{fa4c7520-1433-11d5-ba24-00108303b117},0,-1,1
800,nsISelection,{b2c7ed59-8634-4352-9e37-5484c8b6e4e1},0,-1,1
801,nsIRDFInt,{e13a24e3-c77a-11d2-80be-006097b76b8e},0,-1,1
802,nsIXPointerSchemeProcessor,{093d3559-b56b-44d0-8764-c25815715080},0,-1,0
803,nsIScriptError,{fc9e5a94-1dd1-11b2-888b-d8907b2c6996},0,-1,1
804,nsIRDFDelegateFactory,{a1b89470-a124-11d3-be59-0020a6361667},0,-1,1
805,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},0,-1,1
806,nsIDOMNSCSS2Properties,{6e80997d-98ae-47c1-95df-90a8fd9f0c0a},0,-1,1
807,nsICommandParams,{83f892cf-7ed3-490e-967a-62640f3158e1},0,-1,1
808,nsICookieManager2,{3e73ff5f-154e-494f-b640-3c654ba2cc2b},0,-1,1
809,nsIUserCertPicker,{06d018e0-d41b-4629-a4fc-daaa6029888e},0,-1,1
810,nsIAccessibilityService,{68d9720a-0984-42b6-a3f5-8237ed925727},0,-1,1
811,nsIDOMDocument,{a6cf9075-15b3-11d2-932e-00805f8add32},0,-1,1
812,nsIPluginTagInfo,{5f1ec1d0-019b-11d2-815b-006008119d7a},0,-1,0
813,nsIDOMProcessingInstruction,{a6cf907f-15b3-11d2-932e-00805f8add32},0,-1,1
814,nsITreeBoxObject,{44481385-b1da-480a-9026-1f0232c4ee59},0,-1,1
815,nsIDOMNSRange,{a6cf90f2-15b3-11d2-932e-00805f8add32},0,-1,1
816,nsIDOMXPathEvaluator,{75506f8a-b504-11d5-a7f2-ca108ab8b6fc},0,-1,1
817,nsIRefreshURI,{69efc430-2efe-11d2-9e5d-006008bf092e},0,-1,1
818,nsISecretDecoderRing,{0ec80360-075c-11d4-9fd4-00c04f1b83d8},0,-1,1
819,nsIEntropyCollector,{6f883680-ab9d-11d4-9978-00b0d02354a0},0,-1,0
820,nsIPrintOptions,{cae87e20-479e-11d4-a856-00105a183419},0,-1,1
821,nsISchemaAttribute,{3c14a02e-6f4e-11d5-9b46-000064657374},0,-1,1
822,nsIBrowserBoxObject,{f2504c26-7cf5-426a-86a7-e50998ac57c1},0,-1,1
823,nsIPrintingPromptService,{75d1553d-63bf-4b5d-a8f7-e4e4cac21ba4},0,-1,1
824,nsIDOMCRMFObject,{16da46c0-208d-11d4-8a7c-006008c844c3},0,-1,1
825,nsIDOMElementCSSInlineStyle,{99715845-95fc-4a56-aa53-214b65c26e22},0,-1,1
826,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},0,-1,1
827,nsITransactionManager,{58e330c2-7b48-11d2-98b9-00805f297d89},0,-1,1
828,nsPIPluginInstancePeer,{4a708562-8a37-400b-8c08-20037d1adad3},0,-1,0
829,nsIRDFXMLParser,{1831dd2e-1dd2-11b2-bdb3-86b7b50b70b5},0,-1,1
830,nsISelectionImageService,{f6f68e3c-f078-4235-bf71-53d180c37d26},0,-1,0
831,nsIDOMNSHTMLFormElement,{a6cf90c6-15b3-11d2-932e-00805f8add32},0,-1,1
832,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},0,-1,1
833,nsIStringBundleOverride,{965eb278-5678-456b-82a7-20a0c86a803c},0,-1,1
834,nsIJARProtocolHandler,{92c3b42c-98c4-11d3-8cd9-0060b0fc14a3},0,-1,1
835,nsIProgressEventSink,{dd47ee00-18c2-11d3-9337-00104ba0fd40},0,-1,1
836,nsIDataChannel,{7e835f60-5fea-11d3-a177-0050041caf44},0,-1,1
837,nsIDOMXULControlElement,{007b8358-1dd2-11b2-8924-d209efc3f124},0,-1,1
838,nsIPluginInstancePeer2,{e7d48c00-e1f1-11d2-8360-fbc8abc4ae7c},0,-1,0
839,nsISHistoryInternal,{dd335421-b8b8-11d3-bdc8-0050040a9b44},0,-1,1
840,nsIContentViewerFile,{6317f32c-9bc7-11d3-bccc-0060b0fc76bd},0,-1,1
841,nsITreeContentView,{972ae9ff-c7b3-4b60-a51e-a20a9de36947},0,-1,1
842,nsIScreen,{f728830e-1dd1-11b2-9598-fb9f414f2465},0,-1,1
843,nsIDocCharset,{9c18bb4e-1dd1-11b2-bf91-9cc82c275823},0,-1,1
844,nsISOAPPropertyBagMutator,{f34cb3c8-1dd1-11b2-8a18-a93a99d92c08},0,-1,1
845,nsIIDNService,{7b67747e-a8c4-4832-80c7-39ebb0c11f94},0,-1,1
846,nsIDOMEventListener,{df31c120-ded6-11d1-bd85-00805f8ae3f4},0,-1,1
847,nsIDOMHTMLTableCaptionElement,{a6cf90b3-15b3-11d2-932e-00805f8add32},0,-1,1
848,nsIIFrameBoxObject,{dd9ab9be-fed3-4bff-a72d-5390d52dd887},0,-1,1
849,nsIPopupWindowManager,{2e14fec9-e8e9-44cc-8c86-c8673c2383cc},0,-1,1
850,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},0,-1,1
851,nsINativeComponentLoader,{10d1a2a2-d816-458d-a4c3-0805ff0f7b31},0,-1,0
852,nsICmdLineService,{e34783f4-ac08-11d2-8d19-00805fc2500c},0,-1,1
853,nsIZipReader,{6ff6a966-9632-11d3-8cd9-0060b0fc14a3},0,-1,1
854,nsICookiePermission,{91f1c3ec-73a0-4bf0-bdc5-348a1f181b0e},0,-1,1
855,nsIDOMNSHTMLFormControlList,{a6cf911a-15b3-11d2-932e-00805f8add32},0,-1,1
856,nsIFormHistory,{48e227ec-1897-418f-a40b-c15ea18bbc4a},0,-1,1
857,nsIDOMNSHistory,{5fb96f46-1dd2-11b2-a5dc-998ca8636ea9},0,-1,1
858,nsIDragSession,{cba22c53-fcce-11d2-96d4-0060b0fb9956},0,-1,1
859,nsITransactionList,{97f863f3-f886-11d4-9d39-0060b0f8baff},0,-1,1
860,nsIClipboardDragDropHookList,{876a2015-6b66-11d7-8f18-0003938a9d96},0,-1,1
861,nsIDirIndexParser,{38e3066c-1dd2-11b2-9b59-8be515c1ee3f},0,-1,1
862,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},0,-1,1
863,nsIDOMNodeFilter,{e4723748-1dd1-11b2-8ee6-866a532a6237},0,-1,1
864,nsIClipboardHelper,{44073a98-1dd2-11b2-8600-d0ae854dbe93},0,-1,1
865,nsISelectionDisplay,{0ddf9e1c-1dd2-11b2-a183-908a08aa75ae},0,-1,1
866,nsIJSID,{c86ae131-d101-11d2-9841-006008962422},0,-1,1
867,nsIWSDLPort,{0458dac1-65de-11d5-9b42-00104bdf5339},0,-1,1
